Starting time:1454185918600439,Ending time:1454185923589405,Sample count:997,14757395258967641292,-2,-2,1,1,-1,-3,-3,-2,-11
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,-1,-3,0,2,1,0,-1
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-1,-1,1,0,-2,-2,-1,-8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-1,-1,1,-3,0,1,0,-4
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,0,-1,0,3,1,1,-2,1
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-2,-3,-1,-1,-1,-1,-1,-13
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-1,0,-2,0,0,-1,0,-4
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-1,-3,-8,-2,0,-1,0,-15
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,-1,0,-1,-1,0,0,-1,-3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,0,-1,1,-2,0,-1,0,-2
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-2,-2,3,1,0,-1,-1,-2
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-2,-2,-1,-3,-1,1,-2,-12
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-2,-1,-1,-2,-3,0,-2,-11
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-2,-2,-6,-1,-1,-2,-1,-17
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-3,-2,-1,-1,-2,-1,-1,-11
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,1,0,-1,1,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-1,2,0,-3,-3,-1,0,-8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,0,-1,0,2,3,-6,-4,-8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,0,-4,-3,-1,-4,14,5,8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,-10,-39,-15,-5,-3,-40,-8,-124
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,3,15,7,-1,1,12,5,43
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-6,23,1,-6,-5,4,-2,7
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,2,36,-5,-4,-3,3,0,27
14757395258967641292,-2,0,-22,12,5,5,-12,-9,-23
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,1,-15,2,2,1,-15,-2,-26
14757395258967641292,-3,-1,11,-10,-4,-4,9,-2,-4
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,2,-8,13,5,1,-3,-5,5
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,-2,13,-5,-1,2,-24,-7,-28
14757395258967641292,2,2,11,-3,1,-1,7,4,23
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,0,21,7,-6,-3,13,2,35
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-7,-49,-9,0,2,-15,-5,-86
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-2,45,2,-3,-5,28,7,71
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-6,-4,62,18,-3,-7,-42,-11,7
14757395258967641292,-7,-13,-37,-27,-2,0,1,-8,-93
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,1,-19,-8,-5,0,26,7,3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,4,7,11,4,-1,0,2,6,33
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,3,7,-15,25,11,4,-8,-1,26
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-6,-11,-18,-2,-2,1,1,-37
14757395258967641292,3,8,24,16,3,1,-5,1,51
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,4,-5,-2,-1,1,-23,-1,-25
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,0,-11,8,14,3,-47,-5,-37
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-5,35,-12,-4,3,44,8,66
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,11,21,7,6,4,-4,6,52
14757395258967641292,-6,-3,-115,-54,-10,-7,1,-10,-204
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,16,119,36,10,1,-36,-9,138
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-6,-5,-25,2,-10,-4,6,9,-33
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,0,108,16,-7,-7,-10,-20,82
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,7,0,-41,-2,3,1,18,10,-4
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-6,-5,-45,-46,-16,-1,12,-25,-132
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,2,93,43,-5,-2,-12,-27,89
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,5,6,-33,8,15,7,-10,-3,-5
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,4,-1,-19,-20,-7,-8,-13,26,-38
14757395258967641292,6,13,27,-4,1,-3,1,24,65
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-4,-73,-46,-16,-7,-5,-7,-160
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-6,-50,36,9,1,-22,-3,-35
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,4,42,3,9,6,13,7,85
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-10,-13,-57,-8,-1,-4,-31,2,-122
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-5,9,57,-28,-5,5,16,20,69
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,14,22,21,19,10,3,40,26,155
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,3,-6,-4,51,14,7,9,-45,29
14757395258967641292,4,4,12,-5,-9,1,45,3,55
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-8,-7,10,5,-11,-7,-27,-50,-95
14757395258967641292,7,0,31,42,-14,-5,-29,36,68
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,9,-25,50,-6,-17,-14,-8,-4,-15
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-35,-102,-44,-32,-15,-28,-8,-264
14757395258967641292,7,-7,-42,24,21,4,-95,-31,-119
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,9,45,106,63,22,6,44,12,307
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,16,-11,42,-8,-10,-1,33,29,90
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-27,-23,-28,-36,3,-23,-30,-85,-249
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,18,-65,-8,10,7,55,15,30
14757395258967641292,-20,38,-56,10,18,5,7,-35,-33
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,-71,-70,-41,-4,-5,-2,-60,-252
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-18,-15,13,61,11,9,-21,-15,25
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-28,-2,27,28,1,4,21,-38,13
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,16,10,13,12,9,6,-21,12,57
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,8,32,-16,-12,21,10,24,78,145
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,9,-3,-95,-88,-15,4,44,15,-129
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,18,-24,46,-18,-19,-10,-19,-11,-37
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-12,21,-128,83,21,15,-26,14,-12
14757395258967641292,7,25,108,15,11,7,42,21,236
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,-6,17,14,2,3,-91,-5,-70
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-14,-2,-39,-56,-26,-7,1,39,-104
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-8,-36,-58,16,-13,-9,25,-25,-108
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-7,-21,8,-71,5,-1,1,-24,-110
14757395258967641292,5,36,84,37,-6,-8,5,11,164
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,15,10,92,40,-7,2,62,-18,196
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-28,-78,-46,-77,-33,-17,-9,61,-227
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,19,36,0,7,3,-2,-44,19
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,9,7,7,57,20,6,-19,5,92
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,11,65,37,-3,-5,18,-7,116
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,33,-19,-47,-10,-2,-3,-34,-86
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,69,-18,28,45,22,29,17,191
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-7,-23,24,10,-13,-12,-34,-6,-61
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-17,-10,80,13,-3,-2,-17,-80,-36
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-8,49,12,36,15,5,-1,3,111
14757395258967641292,-11,-18,48,-17,-39,-18,-19,-19,-93
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,4,-3,-17,-33,-20,-4,27,60,14
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-21,-37,-33,4,-3,-8,23,-76
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,3,65,11,0,2,31,-18,93
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,33,-43,-90,2,3,-19,-32,-147
14757395258967641292,4,-3,-62,-50,-5,-5,-21,-26,-168
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,28,-2,-24,36,42,15,6,-14,87
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-5,-17,64,-15,8,-1,-11,-4,19
14757395258967641292,-28,-6,-55,-28,-18,-13,-23,20,-151
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,17,18,83,-11,9,3,-7,16,128
14757395258967641292,23,61,-33,63,27,19,25,-23,162
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,7,26,75,1,-13,-5,13,15,119
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,23,2,85,54,10,0,1,-55,120
14757395258967641292,-5,-3,-69,39,10,4,24,25,25
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,12,-2,24,13,7,1,-15,26,66
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,5,-23,66,1,-6,7,-10,55,95
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,20,49,22,0,-16,16,8,101
14757395258967641292,14,8,31,14,-1,-24,-28,-10,4
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-14,3,20,52,21,12,-37,-37,20
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,13,9,4,-16,3,12,56,-35,46
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,32,72,67,9,1,-7,-10,163
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,3,-23,-67,28,-7,-7,27,28,-18
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-7,7,12,-5,1,-6,-17,5,-10
14757395258967641292,-26,-11,55,-31,-15,-12,1,-14,-53
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
