Starting time:1454185918600439,Ending time:1454185923589405,Sample count:997,14757395258967641292,-2,-2,1,1,-1,-3,-3,-2,-11
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-12,-11,13,-23,-11,-12,-99,-27,-182
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,7,3,-19,-3,-11,-2,-7,-6,-38
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,4,-4,-17,-20,2,9,39,12,25
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,19,84,23,3,-3,-6,-2,117
14757395258967641292,-2,-24,-112,-15,-7,0,-2,7,-155
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-5,-5,3,-4,-1,9,29,-4,22
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,3,1,4,19,-1,0,11,6,43
14757395258967641292,-3,6,9,-3,-1,-3,-27,-1,-23
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,4,2,3,-8,-1,1,-4,12,9
14757395258967641292,-25,0,12,-7,-6,-7,1,7,-25
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,6,-1,4,-4,-6,2,13,1,15
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,2,-1,11,3,2,-9,-4,1
14757395258967641292,3,-2,38,-11,-3,0,16,2,43
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,-7,-35,-13,-7,-10,-5,0,-76
14757395258967641292,5,4,-5,6,1,-3,-8,-2,-2
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,1,5,0,-1,-2,-2,-1,-4
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,4,4,31,4,-1,-3,-5,2,36
14757395258967641292,-19,-6,-6,-12,-2,-1,-6,-2,-54
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-6,-9,-22,2,4,4,-10,-1,-38
14757395258967641292,6,0,0,-13,-1,-3,0,-2,-13
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,5,-4,-18,-1,2,0,-4,3,-17
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,9,-48,-24,-11,-8,-3,1,-2,-86
14757395258967641292,7,-8,-9,2,-6,-6,4,0,-16
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,15,13,1,-3,1,3,12,4,46
14757395258967641292,10,1,0,-6,-3,-1,-8,-1,-8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-10,-4,4,2,0,-2,-2,-2,-14
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-10,7,-3,-8,-6,-2,-3,-3,-28
14757395258967641292,0,-2,6,5,5,3,4,1,22
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,12,7,-2,-1,-2,-3,-2,0,9
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-5,-3,-3,0,0,0,-2,2,-11
14757395258967641292,1,1,-2,5,5,-1,2,2,13
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,24,0,2,0,1,-2,-1,23
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,3,-17,-5,3,1,-3,0,-2,-20
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,-1,-2,0,-4,-4,0,-3,-18
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,-7,-2,-4,0,2,0,-1,-10
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,8,15,0,-7,-4,-6,-4,0,2
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-16,-7,0,0,-1,2,0,-3,-25
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,14,-2,0,2,-1,0,0,-3,10
14757395258967641292,-1,-3,1,-3,-2,0,-1,-2,-11
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,3,10,2,-1,-1,-1,1,3,16
14757395258967641292,11,0,-1,1,-3,-1,-1,1,7
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-2,1,2,0,1,-1,0,-2
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,-1,-5,-6,-4,-5,-4,-3,-26
14757395258967641292,-7,-9,-2,-1,-1,-1,-3,0,-24
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,-2,-2,-2,-2,-1,-1,-1,-10
14757395258967641292,2,4,-2,-5,-1,-2,-2,-2,-8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-12,-4,-1,-1,1,1,1,-3,-18
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,-1,-1,3,0,2,2,-1,5
14757395258967641292,-2,-1,-2,-1,0,1,-7,-4,-16
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-1,0,-2,1,-4,1,-1,-7
14757395258967641292,2,-2,-1,-4,-2,-2,0,0,-9
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,-4,-5,-4,-6,-2,-2,0,-27
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,1,0,5,2,0,-1,-1,2
14757395258967641292,10,-1,0,0,2,0,9,1,21
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-8,-9,-2,-1,-4,-1,-2,-2,-29
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-1,1,2,4,-6,-1,1,-2
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,4,-1,-2,-2,-3,1,-1,-1,-5
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,0,0,-3,-4,-3,-3,-2,-17
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-2,0,2,1,-2,-1,1,-3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-5,-2,-3,-4,4,1,0,-2,-11
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,-1,-1,0,-4,-1,-3,0,-9
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,2,0,7,-3,-1,-2,1,6
14757395258967641292,-7,-3,1,0,-1,0,-2,-2,-14
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,24,0,-4,-10,-5,-3,-1,3,4
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,4,-1,0,1,2,-1,-2,-1,2
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-3,-3,-2,0,-3,-3,-1,-18
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-2,1,-1,0,1,-2,1,-5
14757395258967641292,-3,0,-1,2,-2,0,6,-1,1
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,-1,0,2,-1,-1,-4,-1,-10
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-1,-1,-3,0,0,-3,-1,-10
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-5,0,1,5,0,2,1,-3,1
14757395258967641292,0,-3,0,-1,-3,1,11,1,6
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,1,-5,-2,1,-2,5,2,-2
14757395258967641292,0,1,0,1,-4,0,1,-2,-3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-7,-1,0,-4,-3,-2,-3,-1,-21
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-9,-7,1,0,1,0,-13,-1,-28
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,0,0,-2,-1,-2,-2,0,-5
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,-3,-2,-2,-4,-1,-19,-2,-37
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,0,-1,-1,1,-2,5,-1,-1
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,1,0,1,-1,-1,7,1,6
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,0,-2,3,-1,-1,-8,-1,-8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,-4,-4,1,0,8,2,3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,0,-2,-2,-4,-3,-18,-4,-35
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,1,0,-2,-2,-3,-2,-1,-7
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,1,-1,-2,-1,-4,2,-1,-6
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,0,-2,-2,0,0,0,-3,-8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-2,-1,1,1,-2,0,-1,-7
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-3,-1,-1,0,0,-26,-3,-35
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,4,-2,0,-3,-4,0,10,-2,3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-4,-2,-1,-1,1,1,-2,-11
14757395258967641292,1,1,0,3,0,-1,0,0,4
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,1,-1,-1,1,3,1,-1,5
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,0,-3,-2,-4,-1,5,-1,-10
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,0,0,-6,1,-6,16,0,2
14757395258967641292,-1,-1,-2,0,-1,-2,7,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-2,0,-1,-3,0,4,0,-2
14757395258967641292,-1,-1,-2,-2,0,-1,1,-1,-7
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-2,-2,-1,-1,-2,-8,-2,-18
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-1,0,-2,-1,0,-5,1,-9
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-2,-2,-1,1,-1,-9,-2,-18
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-1,0,1,0,1,5,2,8
14757395258967641292,-3,-1,-2,-2,0,0,-8,-4,-20
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-3,0,3,-3,1,-7,-3,-15
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,1,-1,1,3,1,3,2,8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,0,1,-5,-1,-2,2,-2,-6
14757395258967641292,-4,-2,1,-2,-6,-1,0,-1,-15
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-2,-2,-2,-3,2,-13,0,-20
14757395258967641292,-1,-1,-1,-1,1,-1,-1,-1,-6
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,-2,-1,-2,-1,-2,0,-2,-14
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-3,0,0,2,-2,-17,-2,-24
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,0,-2,-1,2,-3,1,-1,-3
14757395258967641292,-1,-1,0,1,-2,-2,11,0,6
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,0,-1,-2,-2,1,-5,-1,-11
14757395258967641292,0,-3,0,1,0,0,0,-1,-3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,-4,-2,-2,0,4,1,-3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,1,-1,0,-2,-4,-1,0,-9
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,1,2,3,-1,-1,-7,0,-4
14757395258967641292,1,0,-2,-2,0,-1,13,1,10
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-3,-1,-1,-1,-3,3,-1,-8
14757395258967641292,1,-2,-3,-2,-4,-2,3,-1,-10
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-2,0,0,3,1,6,0,5
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,-1,0,-1,-2,1,5,1,-1
14757395258967641292,-2,-1,0,0,-1,-1,-3,-1,-9
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,0,-1,1,1,-1,-1,-2,-2
14757395258967641292,1,-1,-6,-17,-1,0,-4,-2,-30
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-1,-1,4,-2,-2,-3,-3,-8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,-3,0,-1,-2,-4,0,-10
14757395258967641292,-1,-1,0,-1,-3,-1,-1,-1,-9
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-5,0,-1,-2,-2,-1,-13,-2,-26
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,-1,0,3,-2,-2,2,-1,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,-1,0,1,-3,8,0,5
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,1,-1,2,0,2,5,-1,10
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-2,-2,1,0,-2,-3,-1,-11
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-2,-1,-1,-1,2,-7,-2,-12
14757395258967641292,0,0,0,0,0,0,0,0,0
