Starting time:1454188685153384,Ending time:1454188690147376,Sample count:997,14757395258967641292,-1,-3,-1,1,1,1,0,-1,-3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,8,1,-2,-6,-9,-15,-20,-47
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-5,-45,-28,6,6,14,4,3,-45
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,-8,-5,-3,-3,3,2,-3,-15
14757395258967641292,14,75,58,10,3,-1,-50,-9,100
14757395258967641292,-12,-16,-13,-11,-3,-1,-24,-10,-90
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-24,-9,-2,-8,10,10,19,-4
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-34,-107,-94,-24,-7,-10,-7,-18,-301
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,4,0,-15,-12,-11,0,15,2,-17
14757395258967641292,-1,-14,11,8,0,-6,-7,-6,-15
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,13,69,41,7,4,5,-5,15,149
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,11,27,17,8,-4,-3,-13,10,53
14757395258967641292,-5,-11,-2,-3,-2,5,8,-3,-13
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-12,-21,-29,-9,3,-2,-28,-16,-114
14757395258967641292,-10,-37,-28,-9,-4,-7,-18,-25,-138
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,15,17,3,1,0,3,-1,38
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-6,-31,-17,-4,-5,-3,5,-10,-71
14757395258967641292,6,14,7,-2,6,0,7,9,47
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,9,43,27,6,-1,0,8,3,95
14757395258967641292,-16,-67,-40,-12,-9,-10,-15,-15,-184
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-11,-2,0,-2,0,4,9,-12,-14
14757395258967641292,6,28,16,7,5,11,7,1,81
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,12,11,3,0,1,2,24,21,74
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,25,18,12,1,-5,-8,-6,37
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,3,-3,6,-2,0,3,-4,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,7,-4,-5,-4,-3,-30,-19,-60
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,16,10,-1,-2,1,-59,-37,-75
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-6,-8,-5,-1,1,8,12,1
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,1,5,-1,-2,-2,16,8,26
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,-10,3,11,13,1,17,6,42
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,3,15,18,-3,-1,9,11,9,61
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,2,3,1,-3,-9,8,4,4
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-7,0,-1,0,-1,4,2,0,-3
14757395258967641292,-5,-2,2,1,6,-9,-11,-10,-28
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,3,13,4,5,-6,0,0,-1,18
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,7,11,1,3,2,7,1,30
14757395258967641292,7,5,4,-2,-1,-1,2,2,16
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-16,-16,-3,-3,2,11,7,-20
14757395258967641292,-1,-1,-3,-1,-1,-2,1,0,-8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,-11,-1,-2,0,-2,3,1,-11
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,-15,-12,-6,-5,-5,-10,-5,-62
14757395258967641292,-1,5,1,3,-4,0,4,2,10
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,1,-1,-1,-9,-6,-7,-4,-26
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,-10,-9,-9,-9,-4,0,0,-45
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-5,-5,4,4,1,-1,-1,-6
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,2,0,-2,-8,-2,-2,0,-10
14757395258967641292,0,1,-1,-1,-3,-7,1,0,-10
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-1,1,-2,1,0,-1,-3,-6
14757395258967641292,-1,2,1,-6,-2,-5,-1,0,-12
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,5,3,0,-1,2,0,-2,5
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-5,-4,5,-3,-1,0,-2,-13
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-5,0,-3,0,2,0,-1,-10
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,-6,23,-7,-5,-2,-3,-1,-5
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,2,-13,1,3,1,0,0,-6
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-4,-1,-1,-1,-3,-1,-1,-13
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,1,-4,-4,-1,0,0,0,-9
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,-1,-1,2,3,1,0,-1,4
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,3,-1,-12,-6,3,2,1,2,-8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-13,0,0,-10,-11,-2,-4,-4,-44
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,5,5,1,10,5,2,-1,1,28
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-5,-41,-2,1,0,2,1,-45
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,3,-4,2,9,-1,1,3,0,13
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,0,7,-1,-7,-4,-7,-2,-16
14757395258967641292,-9,-1,-6,-6,-2,-2,0,-3,-29
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-2,5,-2,-5,-3,0,0,-8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-3,8,-4,-1,0,-1,-4,-8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,7,1,1,0,2,-1,-4,-3,3
14757395258967641292,-12,-3,-16,-2,-5,-3,-3,-2,-46
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,10,-5,-14,3,8,2,3,3,10
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,1,26,-5,-2,-1,0,-1,18
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,3,-5,-12,-3,-2,2,0,0,-17
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,8,-2,2,0,-1,0,-3,3,7
14757395258967641292,-13,-1,0,-3,-2,-1,2,-1,-19
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,6,0,3,3,-5,-1,-2,-3,1
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,8,1,-1,-1,-6,-1,-2,1,-1
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,10,-6,-25,7,7,-2,0,1,-8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-12,-42,-6,-1,0,-2,-1,-64
14757395258967641292,-1,4,9,4,-1,0,-1,0,14
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,1,15,4,0,0,0,-1,19
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-2,-2,-5,1,0,6,1,-2
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,6,4,15,2,2,2,5,3,39
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-23,-6,-6,-3,0,-3,-5,-6,-52
14757395258967641292,-6,-10,-23,-1,4,-1,-2,-3,-42
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,6,1,8,-2,-10,-3,-3,0,-3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-1,10,-4,0,2,-4,-3,-3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,-1,7,-8,-3,-3,0,-1,-13
14757395258967641292,5,1,-1,1,1,-1,-5,-4,-3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-12,-10,-46,-1,-1,-1,-2,-5,-78
14757395258967641292,0,1,14,4,2,1,0,0,22
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-5,-1,-3,-2,-6,-2,-4,-3,-26
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,8,3,12,1,0,-2,0,1,23
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-5,-3,-1,0,3,0,-1,-2,-9
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,2,-6,-5,-4,-1,-3,-1,-20
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-6,-1,6,0,-3,-1,-3,-2,-10
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,-3,-8,-4,-3,-3,1,-3,-27
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,2,0,1,4,-2,-2,-2,-1
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,14,-9,-3,3,-3,-3,-1,3,1
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-16,-11,-18,-10,-2,-1,0,-1,-59
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-7,5,1,-3,0,0,-2,-7
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,1,-2,-6,-5,-1,-1,0,-17
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,1,-8,1,-4,1,-2,-2,-15
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,4,13,0,-4,-1,-3,-3,4
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-5,2,0,4,3,0,0,0,4
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,4,-2,-9,-3,-3,-2,1,3,-11
14757395258967641292,-8,-2,-6,-4,-2,-6,-1,-4,-33
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,7,0,-6,-2,-5,1,-2,-1,-8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,4,2,2,1,-2,-1,-2,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,2,-6,4,-4,1,0,0,-1
14757395258967641292,-1,-2,1,1,4,-1,-1,0,1
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-1,-1,4,-3,0,-1,1,-2
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,0,0,-11,-1,0,-1,0,-11
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-1,-1,1,2,-3,-3,-1,-9
14757395258967641292,4,-2,-11,1,4,0,-1,-2,-7
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,1,5,0,0,-1,-1,0,1
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,0,1,0,-5,-1,-1,0,-5
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,0,1,-4,0,-3,-3,-2,-12
14757395258967641292,0,0,0,0,0,0,0,0,0
