Starting time:1454185533121950,Ending time:1454185538109812,Sample count:997,14757395258967641292,-2,-2,-1,-1,-1,-2,0,-1,-10
14757395258967641292,-11,-27,-31,-35,-7,8,-1,-3,-107
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,27,-32,-9,-3,4,2,5,-4
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-1,-13,9,2,2,5,28,29
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,19,-15,-1,1,-8,-6,-51,-64
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,4,25,8,13,14,4,4,19,91
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-13,-55,-41,-16,15,16,3,2,-89
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,7,-13,6,2,-6,-1,5,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-7,16,13,-3,-17,-5,-3,5,-1
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-9,-26,-15,-4,1,2,17,-34
14757395258967641292,10,-51,-4,-1,-3,-2,-2,10,-43
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-5,7,-1,2,10,4,-1,-1,15
14757395258967641292,22,87,52,40,0,-18,-6,39,216
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,14,-12,21,-9,1,1,1,-8,9
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-11,-20,-18,-10,3,9,1,-4,-50
14757395258967641292,-10,-11,-3,1,1,2,2,2,-16
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,27,6,3,0,-1,-1,-6,29
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-14,-90,-17,-30,-10,1,-3,-10,-173
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,10,23,10,1,-12,-12,-8,-51,-39
14757395258967641292,-4,-57,-36,-15,3,11,4,-2,-96
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-12,-31,-14,-15,-10,0,-6,-20,-108
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,-9,4,2,-6,-3,-1,5,-6
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-13,-65,-28,-29,-16,-6,-8,-12,-177
14757395258967641292,-1,52,-3,5,-3,-2,-2,-10,36
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,13,-1,6,5,-2,3,8,33
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,11,19,15,7,1,-4,-2,1,48
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-12,-68,-22,-25,-13,-3,-4,-50,-197
14757395258967641292,3,34,-1,1,1,-1,-1,-2,34
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,28,1,-8,5,2,0,16,42
14757395258967641292,-6,56,10,0,-8,-8,-4,-16,24
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,3,-6,-7,-2,1,0,5,-9
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-5,6,22,19,6,-3,-1,4,48
14757395258967641292,-2,-45,-15,4,2,1,1,-1,-55
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,5,32,2,-3,-4,-5,1,7,35
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,7,3,14,10,5,0,0,6,45
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,30,1,-1,-1,0,1,4,30
14757395258967641292,7,7,5,-3,4,3,-2,5,26
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-9,35,-6,4,11,9,1,-7,38
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,4,22,7,-9,-8,-4,-6,2
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-47,-22,-5,8,4,0,-2,-67
14757395258967641292,-4,-54,2,-7,-7,-2,-2,-2,-76
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,8,-8,-6,-4,-2,-3,0,-14
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,8,-13,3,-7,-5,0,-7,-48,-69
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,4,34,-8,-1,-3,-2,-1,10,33
14757395258967641292,-8,-10,-3,-3,-2,-1,-1,3,-25
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-5,-8,-5,-7,-6,-1,15,-18
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,17,8,15,19,21,20,8,105
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,4,2,2,-2,-1,3,2,-2,8
14757395258967641292,-7,-16,-8,-6,-10,-20,-7,-2,-76
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,-3,4,13,17,10,5,7,49
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-3,3,-7,-4,5,-2,0,-9
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,13,-2,-8,-7,-11,-2,3,-14
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,17,9,6,4,8,4,-1,46
14757395258967641292,-6,-18,-12,-5,-7,-10,-2,-2,-62
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-45,-1,-1,-3,9,-5,1,-46
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,4,-6,1,-2,-4,4,-3,4,-2
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,27,2,2,0,-1,1,1,29
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-13,-8,-2,-5,-11,-8,-5,-55
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,3,-10,4,2,1,-7,11,4,8
14757395258967641292,3,2,0,1,-4,4,-4,-1,1
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,3,7,4,4,0,-1,5,4,26
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,37,2,3,4,6,2,-1,50
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-13,-3,4,5,3,1,1,-4
14757395258967641292,0,-10,-6,-4,-4,-5,-6,-2,-37
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-10,1,-7,-2,-5,1,1,-23
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,3,-9,-10,-6,-5,-3,-3,-37
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-5,11,2,3,5,-1,-3,-3,9
14757395258967641292,0,-15,-2,2,1,-2,2,-1,-15
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,2,1,2,4,7,-7,-6,1
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,-7,-1,-4,-1,0,0,-1,-13
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,4,6,5,6,6,2,7,5,41
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,7,6,-9,1,-1,0,-1,2
14757395258967641292,-1,-2,1,0,-1,-2,-1,-2,-8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-8,2,3,2,-10,6,3,-2
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,10,-1,5,0,0,-6,-3,5
14757395258967641292,-3,25,-14,-3,-5,3,-5,-3,-5
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-22,-2,-5,0,-1,-1,0,-32
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-13,-3,-2,-2,2,-2,-3,-25
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-1,0,-2,0,2,-4,-2,-8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,9,3,10,-2,-1,-11,-4,3
14757395258967641292,-1,-2,0,-4,-2,-1,-3,-3,-16
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-12,4,-1,0,1,-2,-4,-16
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-10,5,2,-1,-1,-2,0,-9
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-5,-4,-3,0,-1,2,-1,-14
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,2,-2,-1,-3,-1,0,3,-1
14757395258967641292,3,5,11,1,1,-6,1,2,18
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,8,-5,-2,0,-2,0,0,-3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-4,0,0,-4,0,3,-1,-7
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,0,-5,-5,-6,-5,-6,-3,-29
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-5,0,1,-2,-2,-2,-2,-14
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-9,-11,2,-1,-2,-1,-2,-24
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-1,0,4,1,-1,2,-1,1
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,0,3,-2,0,4,-1,-1,4
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,-6,2,0,-3,-2,-3,0,-11
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-8,-4,-1,1,-2,-3,0,-20
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-4,-3,-1,-1,-1,-4,-2,-16
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,2,0,-4,-1,1,1,1,-4
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-7,2,-1,-3,0,-1,-1,-13
14757395258967641292,0,9,1,-1,1,2,0,-1,11
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,5,-2,1,-4,-3,-4,-1,-7
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,0,-1,6,-2,-2,-1,-2,-5
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,1,-1,3,0,-1,1,-1,2
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,3,1,-4,-1,0,-1,4,1,3
14757395258967641292,-2,4,-12,-6,-2,-2,5,0,-15
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,2,3,-3,-1,-4,-3,-1,-6
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-5,-1,8,-6,-1,0,-4,-4,-13
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,9,3,1,-2,-4,-4,0,3
14757395258967641292,-1,-9,-11,0,-3,0,3,0,-21
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,-1,-2,-14,-4,-2,-2,0,-24
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,1,5,6,0,-2,-2,1,10
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-1,-2,-6,-1,2,-4,-2,-16
14757395258967641292,1,3,-2,-3,1,-1,-3,0,-4
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-4,-2,0,-3,0,-4,-4,-17
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,-3,0,4,-1,0,-2,-2,-8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-23,-1,-3,-5,-8,1,1,-40
14757395258967641292,1,2,2,4,5,4,-1,0,17
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-2,1,-2,-2,0,1,0,-5
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,1,2,-2,-1,0,0,-2,-4
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-6,-1,-9,0,-5,-4,0,-26
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,2,-3,2,-4,2,-1,-3,-7
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-5,-1,-1,-3,-5,0,-1,-17
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-6,-11,-4,-4,-3,1,-3,-32
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,8,-4,0,-3,1,-3,-2,-3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-7,2,3,0,-1,-1,-3,-7
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,1,0,2,0,-1,-2,-1,-2
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,0,0,1,-3,0,-2,0,-6
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-4,1,-2,-2,-1,-2,0,-10
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,2,-1,-1,0,-5,0,2,-2
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,8,2,-3,1,1,4,1,12
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,1,-2,-3,-4,-1,-1,-2,-12
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,12,-3,0,-2,1,1,-2,3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-1,-5,-3,-2,-4,-1,-2,-19
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-2,-1,-2,-3,1,1,1,-5
14757395258967641292,-4,-20,3,0,-1,1,-2,-1,-24
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
