14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,6,-1,-2,-1,-2,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-2,0,4,-1,-1,0,-2,-3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,1,1,4,0,0,-1,0,3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-1,-2,-3,-1,-2,0,-3,-13
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-3,-2,-3,0,-2,-1,-1,-13
14757395258967641292,1,-2,0,-1,-2,-3,-14,-6,-27
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-3,1,4,-2,-3,1,-4,-9
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,4,0,0,5,-4,0,-6,1,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,0,-6,-15,0,-1,-4,-1,-26
14757395258967641292,-1,-4,-1,-1,-3,-3,0,-1,-14
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,-2,-6,2,1,1,-1,-5
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-3,0,7,-1,-1,-2,1,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-1,1,-1,-3,0,-1,-2,-9
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,4,2,-1,-7,-1,1,2,-1,-1
14757395258967641292,-12,-1,3,17,-2,0,-1,-3,1
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-11,1,-2,-1,-1,-2,-4,-1,-21
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-11,-4,2,-2,-3,-3,-1,-1,-23
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-4,-3,-13,-2,-4,-1,-1,-30
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,3,-2,-1,-12,-1,2,1,1,-9
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,3,-2,-2,-2,6,1,2,0,6
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,1,0,4,-3,-1,-2,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,3,-1,-18,0,2,0,0,-14
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-1,1,9,-3,0,0,1,7
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,8,2,0,1,-2,-3,-1,-1,4
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-6,-2,-1,1,1,2,0,-1,-6
14757395258967641292,-1,0,-1,1,-1,0,1,-2,-3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-1,-1,-7,-2,-1,-1,-2,-15
14757395258967641292,1,-3,-5,-1,-2,1,-1,-2,-12
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,-1,1,0,-2,-2,-3,-2,-8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,-2,-1,3,0,-1,-2,-1,-3
14757395258967641292,-3,1,-7,-22,-5,-5,0,-1,-42
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,6,5,2,-2,0,1,0,10
14757395258967641292,-6,3,0,-2,2,0,-1,-1,-5
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,1,3,9,0,-2,-1,-1,11
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-4,-5,3,1,2,-1,0,-5
14757395258967641292,5,-5,-1,0,0,-2,-1,-2,-6
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,4,1,1,3,1,-1,0,0,9
14757395258967641292,-4,-4,-2,1,-2,-4,-2,1,-16
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-2,-2,-15,0,-2,0,-2,-25
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,-2,0,0,0,0,-1,-2,-9
14757395258967641292,3,1,1,11,-1,1,-1,-1,14
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,5,0,-5,-5,0,0,0,-1,-6
14757395258967641292,-5,2,5,5,0,-1,-3,-1,2
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,1,1,9,-1,2,0,0,14
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,-2,0,-11,-4,-2,-1,0,-19
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-2,-2,-4,-2,-1,0,-1,-13
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,0,0,5,0,0,-2,-2,-2
14757395258967641292,-9,-3,-1,-12,1,0,0,0,-24
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-2,2,8,-3,-3,1,-1,2
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,5,-3,-10,3,-1,6,1,1
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-4,-4,0,-2,-1,-2,-2,-15
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,0,-3,3,0,-1,3,-6,-5
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,7,0,-3,7,2,3,-3,1,14
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-5,1,-18,-8,1,-1,2,1,-27
14757395258967641292,-2,-13,-53,-14,-7,-4,-2,-1,-96
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-2,-5,8,1,3,10,6,18
14757395258967641292,-11,8,28,2,-3,0,0,-1,23
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-8,-5,16,4,3,2,1,-2,11
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-7,-15,11,-5,-4,-3,3,3,-17
14757395258967641292,-10,15,33,-4,2,-1,-15,-2,18
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-5,-8,-6,-6,2,1,-2,-4,-28
14757395258967641292,11,4,-44,-6,-8,0,-3,-12,-58
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-33,-32,-4,9,-1,-1,41,-3,-24
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-7,-3,11,16,4,6,38,-9,56
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,77,-39,34,19,14,1,8,31,145
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-31,-9,-5,-31,-8,-10,-37,-39,-170
14757395258967641292,-42,26,-26,-14,-12,-7,-30,-36,-141
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-75,-14,7,-11,0,7,-12,45,-53
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,50,-33,-12,25,-11,-3,7,12,35
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-13,16,1,-65,-18,-6,-42,-39,-166
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-50,-34,-22,-89,19,4,-35,-17,-224
14757395258967641292,107,64,-7,-3,5,4,72,1,243
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,9,18,-7,14,-5,-7,55,14,91
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,127,27,-4,-1,-6,11,82,99,335
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-75,-59,-12,30,-2,-13,-124,-47,-302
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-96,-45,-3,35,-21,-4,41,22,-71
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,122,-7,7,10,-8,-4,-6,24,138
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,34,-17,26,-67,8,13,42,40,79
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-78,-97,4,-59,10,-1,-71,-9,-301
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-55,-1,-29,-51,-12,-6,11,7,-136
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-66,61,9,61,22,25,127,23,262
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,14,30,11,11,35,1,-25,0,77
14757395258967641292,49,14,-24,57,-19,-2,94,-6,163
14757395258967641292,94,-10,5,45,-6,-3,67,26,218
14757395258967641292,127,51,37,3,8,-4,-41,16,197
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,-98,-24,-4,2,8,-3,23,-100
14757395258967641292,27,71,-20,14,-9,-9,-39,-47,-12
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,17,-72,-7,77,5,-4,-22,5,-1
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,40,-32,-21,-7,7,7,98,-42,50
14757395258967641292,18,93,-5,-30,7,-2,33,7,121
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-17,33,-18,-50,-5,11,33,0,-13
14757395258967641292,-60,-14,11,22,-4,2,19,-5,-29
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-61,-2,19,16,-15,-13,-31,-65,-152
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-82,-44,-26,-22,14,1,-56,11,-204
14757395258967641292,-15,10,13,-33,1,3,-14,29,-6
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,70,-1,12,-15,2,-5,-31,-3,29
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,40,-51,-12,18,-9,-9,-95,-2,-120
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-11,-8,-8,-8,0,-1,9,-21,-48
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-119,-28,-12,-57,1,3,27,-1,-186
14757395258967641292,-92,-11,4,-49,-6,-1,29,-1,-127
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,59,39,9,-11,1,1,-37,-10,51
14757395258967641292,118,-45,-14,-34,-4,3,-11,13,26
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,8,38,-4,-5,3,2,77,21,140
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-60,-93,-21,-90,-21,-12,-3,-58,-358
14757395258967641292,40,6,-17,-2,-2,0,2,-13,14
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-30,-26,0,-56,0,3,38,35,-36
14757395258967641292,-5,-22,-9,-5,1,-1,-4,-9,-54
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,24,-41,-5,12,6,-6,-74,23,-61
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-1,-13,14,4,-4,-17,-32,-52
14757395258967641292,-85,-3,0,73,9,2,11,-1,6
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-6,24,19,24,3,-2,-4,-13,45
14757395258967641292,-79,-67,-3,22,-6,-9,-41,-36,-219
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,3,43,-4,-22,-4,5,53,29,103
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,49,68,0,42,-3,5,49,14,224
14757395258967641292,66,64,5,-61,2,3,-27,-3,49
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-25,-14,8,-11,-2,7,8,7,-22
14757395258967641292,69,35,14,-4,2,11,42,4,173
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-46,-64,2,29,-6,-4,15,-5,-79
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-6,10,2,52,1,-5,-11,-8,35
14757395258967641292,83,13,-6,-46,-12,-5,20,15,62
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-51,16,5,8,-10,-10,1,-16,-57
14757395258967641292,13,-7,-5,-7,-10,-1,9,-5,-13
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-28,-65,-12,-10,5,9,-6,2,-105
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-50,-4,-1,2,0,-1,11,1,-42
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-9,3,-14,-8,3,-15,-2,-45
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,29,9,-7,-16,2,-4,-25,0,-12
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-8,17,-2,4,0,2,-6,-3,4
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-14,-8,-1,-4,-3,-7,-22,-7,-66
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,20,4,0,10,2,2,-4,3,37
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,7,1,7,-1,-2,-16,0,-8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
