14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-1,-1,-1,-1,1,3,-2,-5
14757395258967641292,-1,-1,-3,0,-1,0,1,0,-5
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-2,-2,-1,0,-1,-1,1,-7
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,0,-2,1,-1,0,-1,-1,-6
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-2,0,0,-4,-4,-5,-3,-20
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,0,1,1,0,1,-1,0,3
14757395258967641292,-1,-1,-2,-4,-1,0,-2,2,-9
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-1,-2,4,0,-1,0,0,0
14757395258967641292,2,-1,0,-3,-3,-2,-2,-1,-10
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,0,0,-1,-2,-2,1,-1,-7
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,1,0,3,1,-2,-5,0,-1
14757395258967641292,-1,-1,0,-2,1,0,-2,-2,-7
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,0,-3,-4,-1,-1,-4,-2,-17
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-3,0,0,2,1,1,0,1
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-2,-2,-2,-2,0,1,-1,-11
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,0,-1,-1,-1,2,1,-1,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-2,-1,-4,-3,-2,-1,0,-14
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,-1,-2,0,-1,-1,-1,-1,-6
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,0,-1,-1,-2,0,1,1,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-2,0,3,0,0,-1,-2,-2
14757395258967641292,-1,0,0,0,-2,0,-1,-1,-5
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,0,-2,-6,1,-1,-2,-3,-15
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,0,1,-1,0,-2,-2,1,-4
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-1,0,-2,-2,-3,-1,-2,-13
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-3,0,-1,-2,0,1,0,-7
14757395258967641292,0,-1,-3,0,-3,3,0,-1,-5
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,0,-1,-2,-1,2,3,-1,-1
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-2,-3,-1,-2,-3,-3,-2,-16
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-1,-2,-4,-1,-1,-2,-1,-13
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-3,0,-1,-2,-2,4,-1,-5
14757395258967641292,-2,-2,-1,1,-2,-1,-1,0,-8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,1,0,0,0,0,-4,0,-2
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,-1,-1,-4,1,0,-5
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,0,-2,0,2,-3,2,-3,-6
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,0,-1,-2,-2,-3,-3,-1,-13
14757395258967641292,-3,-3,-2,-2,0,1,3,0,-6
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-1,-2,-1,-2,-2,0,-3,-12
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,1,0,-2,-2,-1,0,-4
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,0,-1,-3,-3,-2,-1,0,-11
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-1,1,-1,0,-2,-4,-1,-8
14757395258967641292,-1,-3,-1,0,0,2,1,-1,-3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,0,-1,1,-1,-5,0,-1,-9
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-1,-2,0,0,-3,-3,-3,-13
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-1,-2,0,-1,-1,-3,-1,-9
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,0,-2,-1,-2,-3,-1,0,-10
14757395258967641292,-2,0,1,-1,0,0,-2,-1,-5
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,0,-1,-1,-2,1,-1,-1,-6
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,0,-1,0,-1,0,-1,1,-3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-2,-1,-3,-1,-1,0,-1,-9
14757395258967641292,0,-1,1,-3,-3,-5,-1,-1,-13
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-1,-1,-2,-1,-1,-3,-2,-12
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-1,1,2,2,1,-1,0,3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-2,-1,-4,-4,1,1,-1,-11
14757395258967641292,-1,-2,-1,2,-3,-1,1,0,-5
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,1,1,0,2,-2,2,-1,2
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-1,-2,-2,-1,-1,-2,-1,-11
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-2,-2,-2,-2,0,-3,-2,-16
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-2,-1,0,-4,-2,-1,-1,-12
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-2,0,-1,-1,0,-2,0,-8
14757395258967641292,-1,-1,-1,-1,1,1,0,0,-2
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-1,0,-2,-1,-1,0,0,-5
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-2,0,-1,-1,-2,-3,-2,-13
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-1,-1,-3,-4,1,-1,-2,-12
14757395258967641292,0,-2,-1,-2,0,0,-2,0,-7
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-2,0,-2,0,-4,-3,-1,-13
14757395258967641292,0,-1,-1,-2,-2,-1,-2,-1,-10
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,0,-1,-1,0,0,0,-1,-5
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,-2,1,0,2,1,2,0,5
14757395258967641292,-1,0,-2,2,-4,-2,-2,-1,-10
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,0,-1,-3,0,-1,0,-2,-8
14757395258967641292,0,-2,0,-1,0,-1,0,-1,-5
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,-1,-3,-1,-1,0,-1,-7
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-1,-2,1,-1,2,-1,0,-3
14757395258967641292,-1,-1,-1,-1,0,-1,-2,-3,-10
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-2,-1,0,-3,0,0,-1,-7
14757395258967641292,-2,-1,-3,-3,-4,-2,-2,-1,-18
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-3,-1,1,1,1,0,0,-2
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,2,1,-1,-3,-3,-3,-1,-7
14757395258967641292,0,-1,1,-2,0,0,-3,-1,-6
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,0,-1,1,-1,1,1,-1,-1
14757395258967641292,-1,-1,-2,3,-2,-2,-1,-1,-7
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,-1,1,2,3,-1,4
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-2,-1,1,-2,-5,-1,0,-11
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,-2,0,-1,-2,-1,-6
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-1,-1,-2,0,0,-2,-1,-8
14757395258967641292,1,0,0,0,-3,-4,-3,-2,-11
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-1,-2,2,1,0,-1,-3,-6
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,0,0,-2,0,-3,0,-1,-9
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-1,-2,1,-1,-2,0,0,-6
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-1,-2,1,-1,1,-2,-2,-7
14757395258967641292,-3,-2,-2,-2,-1,0,1,-1,-10
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-2,-2,-3,-4,0,1,0,-10
14757395258967641292,1,-1,-1,0,2,0,-3,-1,-3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,-1,-2,-2,-2,0,2,0,-4
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-1,-2,-3,-4,-3,-3,-1,-17
14757395258967641292,-1,0,-2,-3,-1,-3,-3,-1,-14
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-1,-2,-2,-2,-1,-1,-1,-11
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-1,-1,0,2,-3,0,1,-3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,1,0,0,-1,0,1,1
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-2,-2,-1,-1,3,-1,0,-6
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,0,-1,-1,0,1,0,-1,-5
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,0,0,-1,-5,-1,-1,0,-10
14757395258967641292,-2,-3,-3,-2,0,-1,-1,-2,-14
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,0,-3,-1,-1,-1,1,-1,-7
14757395258967641292,-1,-1,-4,-9,-3,0,2,0,-16
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,2,1,2,-2,-2,-4,-1,-6
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-2,-2,-2,-1,0,-1,0,-9
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-2,-1,0,-1,-1,-1,0,-9
14757395258967641292,0,-2,0,0,-3,-3,-1,-3,-12
14757395258967641292,-1,1,0,-2,-3,-5,-4,-1,-15
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-3,0,0,0,-3,1,-2,-7
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,1,0,1,0,0,-2,0,-2
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-1,-1,0,-2,2,-2,-2,-7
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-1,0,-4,0,0,1,-2,-7
14757395258967641292,0,-2,-3,0,-3,-2,-3,-2,-15
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,0,1,0,-1,-1,-1,-3,-6
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-1,-2,1,1,-2,0,-3,-6
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-2,-2,-1,-1,1,-1,-1,-7
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,1,-1,-1,0,-1,0,-3,-7
14757395258967641292,0,-1,0,-1,3,0,1,0,2
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,1,-2,-3,0,-1,-3,-2,-11
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-2,-2,-4,-2,-2,-2,0,-15
14757395258967641292,0,-1,-1,5,-4,-5,2,0,-4
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-2,0,0,-2,-1,-3,-1,-10
14757395258967641292,-1,-1,-3,-4,3,1,2,0,-3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-1,-1,-1,-2,-1,0,-4,-11
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,0,0,-2,-2,-1,-1,-1,-8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-1,-3,-3,-2,0,-1,0,-11
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-1,0,-1,0,-2,-4,-1,-10
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,-3,1,0,-2,-1,-1,0,-5
14757395258967641292,0,0,0,0,0,0,0,0,0
