Starting time:1454183571142790,Ending time:1454183576136306,Sample count:997,14757395258967641292,-1,-3,-2,-4,-8,-6,-1,-1,-26
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,-65,-23,31,70,10,4,-3,20
14757395258967641292,-27,-29,-70,-45,-9,-20,-44,-27,-271
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,14,35,-2,-18,-10,9,15,14,57
14757395258967641292,1,-17,-18,-1,-6,-9,-4,-9,-63
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-13,15,10,3,-6,-4,-9,-60,-64
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-16,-80,-2,14,6,22,14,5,-37
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,24,-36,-11,-16,-15,2,4,-50
14757395258967641292,13,18,20,11,8,-1,5,14,88
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-8,26,-33,-53,-39,-17,7,-118
14757395258967641292,22,62,2,35,27,45,4,-4,193
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-7,-11,-5,1,-16,-19,5,-14,-66
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,31,5,-8,23,3,5,-63,-3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-20,-48,32,15,-4,2,-15,-18,-56
14757395258967641292,-2,-23,7,-23,-40,-25,-20,-27,-153
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,18,-14,6,25,24,26,0,21,106
14757395258967641292,-26,-14,-13,-22,-48,-37,-5,29,-136
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,16,45,20,31,91,32,7,5,247
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,13,30,46,-16,-30,-15,1,18,47
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,12,27,11,72,34,-3,-1,150
14757395258967641292,4,68,-10,18,11,8,5,-3,101
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,-3,-24,-46,-115,-51,-37,60,-220
14757395258967641292,21,14,3,21,36,28,22,97,242
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,14,-35,-29,-53,-47,-10,-6,-166
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-42,-114,-4,17,53,66,-1,-21,-46
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,23,37,-8,24,29,-16,8,-3,94
14757395258967641292,-12,49,-1,-22,37,30,11,-30,62
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,13,34,20,-10,-38,-11,2,-55,-45
14757395258967641292,18,-22,-15,-37,-57,-49,-18,-29,-209
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-9,25,-7,5,28,10,13,23,88
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-25,-101,-12,-20,61,-33,-16,-43,-189
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-15,-24,23,91,87,57,18,-9,228
14757395258967641292,-14,4,33,23,-51,-18,0,49,26
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,3,-7,6,8,2,16,18,23,69
14757395258967641292,-11,-51,-13,-13,-113,-47,-20,-21,-289
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,16,58,-11,-2,-18,3,13,12,71
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-23,-47,-8,-40,-38,-17,-21,2,-192
14757395258967641292,19,-9,12,40,51,-1,-8,52,156
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-19,-10,-26,15,0,27,0,-2,-15
14757395258967641292,-7,-7,-19,-34,-48,-14,-27,6,-150
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,55,90,2,-10,-2,-12,-16,-29,78
14757395258967641292,-41,39,-29,0,-10,-1,-22,-58,-122
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,8,-10,19,-6,3,14,4,24,56
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-6,-39,-7,-5,-66,-56,3,-11,-187
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-14,-25,42,59,123,85,14,19,303
14757395258967641292,4,14,-92,-17,-29,13,21,12,-74
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-21,22,42,2,-36,-3,-7,-14,-15
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-25,27,-13,-6,9,-15,-7,2,-28
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,5,-20,8,3,6,-6,20,-18,-2
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,22,-7,-4,-41,-7,3,-13,-51
14757395258967641292,11,-7,34,29,11,-4,-17,-11,46
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-13,-3,-8,-28,-11,-6,6,1,-62
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,7,-2,-12,-21,-30,-12,-8,-2,-80
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-7,-67,23,5,18,-6,4,39,9
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,7,-52,3,-10,-23,-22,6,1,-90
14757395258967641292,3,8,-33,0,62,32,3,-4,71
14757395258967641292,5,22,4,-6,-6,-7,-5,0,7
14757395258967641292,5,-5,-11,2,3,8,2,-2,2
14757395258967641292,9,26,15,13,13,12,-4,-5,79
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,24,-5,-6,-18,-5,-3,-5,-17
14757395258967641292,-9,-32,-19,20,21,-7,1,12,-13
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-14,-2,2,6,-1,-4,-19,-34
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,4,2,-4,-12,-13,-1,3,4,-17
14757395258967641292,3,-6,0,-2,-1,-3,2,27,20
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,4,1,0,7,-3,-3,-4,3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-5,9,-8,-1,-8,3,-3,-4,-17
14757395258967641292,0,20,-6,2,9,7,-4,-14,14
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,24,-7,-14,-9,-2,1,-4,-12
14757395258967641292,-2,-2,7,4,6,-1,-4,-2,6
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,1,3,-3,-5,-4,0,-1,-8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,0,1,0,10,3,0,-6,6
14757395258967641292,0,-10,2,-9,-7,-1,-3,-2,-30
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,9,0,9,0,-4,-2,-3,6
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,5,7,5,4,2,-3,-4,-4,12
14757395258967641292,-7,-3,-5,-8,-6,1,-1,-4,-33
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-4,-1,0,-3,-2,-7,-5,-22
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,-15,0,-5,-3,-1,-2,1,-24
14757395258967641292,2,-1,2,0,-3,-1,-7,-49,-57
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-6,-7,-3,-1,0,1,30,12
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-5,-6,-2,-1,-3,-1,-1,-6,-25
14757395258967641292,-3,-12,-2,-6,-3,-1,-3,-21,-51
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,3,0,-2,1,-1,1,18,19
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,5,8,2,-2,-12,-1,4,5
14757395258967641292,3,1,4,-1,13,5,4,6,35
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-9,2,-1,-8,-2,0,-4,-23
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-9,4,-1,-2,0,1,-12,-8,-27
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-7,-9,-1,-1,-6,-1,3,-17,-39
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-6,-4,-3,-2,2,-3,4,-12
14757395258967641292,1,-8,5,1,0,-6,-1,12,4
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,19,5,-1,0,0,-3,-7,15
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,0,-3,3,-1,0,4,16,21
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,-7,-1,-3,-3,-4,-1,3,-15
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,-3,0,-1,2,7,-7,-10,-16
14757395258967641292,5,1,-6,-3,-5,-4,0,6,-6
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,5,-4,0,0,-1,-6,1,9,4
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,4,-1,-1,-1,4,-1,14,18
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-2,0,1,-1,-3,2,-24,-29
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-5,-23,2,5,-3,1,-3,-20,-46
14757395258967641292,-4,-2,0,-2,-1,-2,0,2,-9
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,3,2,2,-1,-4,0,-1,2
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,1,-4,-11,6,-3,4,5,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,6,-4,-1,2,-6,9,2,6,14
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,7,3,-4,-5,-9,-3,1,0,-10
14757395258967641292,-4,-7,-4,5,11,0,-2,1,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-14,12,-17,-15,-6,-5,2,0,-43
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,-6,8,6,-6,-3,-3,0,-2
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,4,-2,8,4,2,-2,9,21
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,-1,4,2,-9,1,5,0,4
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,1,-3,-1,-3,-1,6,4,3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,9,3,-3,0,1,-3,0,3,10
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,2,-2,-2,-1,-1,-3,-2,-11
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-12,2,-1,1,-2,-7,-3,-6,-28
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,5,-4,1,6,7,-5,-1,1,10
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,5,-2,-13,-13,0,-1,-2,-26
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-7,-2,-5,-1,8,2,-2,-4,-11
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,7,6,1,-7,-5,-9,-7,-13
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,4,-2,-6,-5,0,2,5,1,-1
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,7,-16,1,6,4,2,-5,0,-1
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,4,-5,-4,-3,-8,-2,1,-17
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-6,20,-5,-7,-1,-2,-2,-5,-8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,1,0,0,-1,1,1,-1,1
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,3,6,5,4,-2,0,-4,8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,17,2,-2,-1,0,0,-2,12
14757395258967641292,3,-11,-13,-11,-5,-4,-1,-1,-43
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,4,3,-2,1,0,0,-9,-3,-6
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,-1,4,6,-3,-2,0,2,8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,3,2,-3,1,0,-2,-2,1,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-15,4,1,-1,-3,-5,-5,-27
14757395258967641292,-3,-4,-1,-3,-1,-1,-1,-1,-15
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,7,-1,-8,-6,-5,1,5,-8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-5,8,10,6,5,-1,-1,22
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-1,-3,-8,-3,2,-1,0,-16
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,9,-3,-2,-1,-1,8,1,13
14757395258967641292,-6,-7,-1,0,-2,-2,-1,-3,-22
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,-5,7,8,-1,-2,-1,1,8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-1,-7,-2,0,-2,-4,-1,-19
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,1,1,0,-1,-6,-3,0,-6
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,3,-4,-4,3,-2,-8,-2,0,-14
14757395258967641292,-12,0,2,5,5,4,1,-2,3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-10,-7,-12,-2,-1,1,-1,1,-31
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,3,4,0,-2,-3,1,-2,2
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,0,-1,0,0,1,1,0,3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-17,2,11,-4,-2,-2,-2,-17
14757395258967641292,0,-12,-5,2,0,1,0,0,-14
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,22,10,6,2,-1,-1,-3,36
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,4,-4,-9,-5,-2,-1,-1,-19
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,8,18,1,-9,-1,-1,-3,2,15
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-5,1,-8,-1,0,-16,-2,-34
14757395258967641292,-9,-24,-6,0,0,3,5,-6,-37
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,-2,-4,-7,0,-1,4,-1,-10
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,5,2,4,-1,-3,-3,-4,-1
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,14,-1,7,0,0,3,-2,18
14757395258967641292,6,16,0,-13,-1,-1,1,2,10
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,-7,2,7,1,0,3,0,8
14757395258967641292,-1,-5,-3,8,0,-2,-4,-3,-10
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-2,-1,-2,0,0,0,-1,-7
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-9,-11,-11,-1,1,-5,-3,-41
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-16,-7,-6,1,-1,-1,-4,-37
14757395258967641292,-7,-3,-6,6,-3,-2,-2,2,-15
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-1,-10,-25,-2,-2,-7,-5,-54
14757395258967641292,-5,-15,0,0,-1,0,-1,-1,-23
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,3,0,7,8,-3,-2,3,3,19
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,7,3,14,5,4,-1,-4,28
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,12,-3,-5,-4,-1,1,1,3
14757395258967641292,3,3,3,5,-1,-3,1,2,13
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,4,2,-8,-8,1,3,-1,-2,-9
14757395258967641292,-3,-6,-3,-3,0,-1,-3,-3,-22
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-7,-2,-2,-1,-3,2,5,-10
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-9,-5,-3,-3,-1,1,-6,-27
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-5,0,9,-5,-2,-1,0,0,-4
14757395258967641292,-2,-3,2,2,1,2,-1,2,3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,4,8,11,10,0,1,1,1,36
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,4,4,16,2,0,2,2,28
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,-12,-7,-13,-4,-3,-1,-1,-45
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-1,3,0,1,1,-1,0,2
14757395258967641292,3,0,-3,-1,-1,-1,-3,0,-6
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
