Starting time:1454183571142790,Ending time:1454183576136306,Sample count:997,14757395258967641292,-1,-3,-2,-4,-8,-6,-1,-1,-26
14757395258967641292,-6,-8,2,-1,-4,0,0,-1,-18
14757395258967641292,-2,-12,-1,7,-2,1,-1,-2,-12
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-1,7,-17,-2,-2,-1,1,-18
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-3,-9,-1,2,-1,-1,-1,-16
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,13,0,-13,-4,-3,0,0,-7
14757395258967641292,0,6,-2,14,1,-2,-2,0,15
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,1,4,0,-1,0,-1,1,4
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-8,-14,-13,-9,-7,-2,-2,-4,-59
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,0,0,-1,-2,-1,-2,0,-5
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,-4,-21,2,0,0,0,-1,-28
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,2,1,-3,8,-3,0,1,8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,5,9,4,0,0,-1,-1,16
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-3,-7,-7,-5,-2,0,-1,-27
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,-3,5,-5,4,2,-1,-2,-4
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-5,5,6,2,2,0,-1,6
14757395258967641292,2,-1,-10,-5,0,1,-2,1,-14
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,4,-12,-10,-12,-9,0,0,-38
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-9,7,10,7,9,1,-2,23
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,13,3,-4,-7,-3,0,0,4
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,-2,12,2,1,-1,1,0,14
14757395258967641292,-2,6,4,2,1,-1,-2,0,8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,0,23,6,-1,-2,0,-1,26
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,3,3,7,1,-2,-1,-1,0,10
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,3,-10,2,1,4,-1,1,2
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-8,-24,-7,-5,-4,-1,-1,-53
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-5,-11,-3,-4,-2,-3,-1,-32
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,4,1,-7,-4,2,1,2,6,5
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,-7,-2,1,0,1,0,-7
14757395258967641292,0,0,12,1,-4,-3,-1,-3,2
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,6,4,0,3,0,-1,-2,6
14757395258967641292,0,4,-3,0,1,-1,1,-2,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,-16,-7,-2,-3,-3,0,-2,-37
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,1,-1,-3,-5,-1,0,-2,-13
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,4,7,6,5,9,0,-5,-16,10
14757395258967641292,2,4,4,2,-1,-3,-4,-5,-1
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,4,7,-3,1,-2,-1,0,-11,-5
14757395258967641292,-1,5,2,4,2,0,-3,-31,-22
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,4,8,1,-1,0,1,-2,11
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-7,3,-1,-3,-1,-2,1,-12
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,-1,5,1,-2,1,4,-10,0
14757395258967641292,-2,-6,5,2,0,1,0,5,5
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,3,-8,-3,1,0,1,12,3
14757395258967641292,-3,0,4,3,-1,-2,-3,-13,-15
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-5,-27,-2,-6,-7,-6,-1,27,-27
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-5,9,-2,0,-1,0,1,1
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-5,-3,3,0,-3,-2,-2,-4,-16
14757395258967641292,-10,-14,-16,-10,-3,-2,-2,6,-51
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-9,-12,-6,-3,-1,-3,1,-34
14757395258967641292,5,-1,20,8,4,5,3,1,45
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-1,-5,-5,-2,1,-4,-7,-26
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-5,-2,-1,3,0,-8,4,-10
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,10,9,23,14,0,-6,-3,12,59
14757395258967641292,2,9,-6,-3,-5,-1,2,16,14
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,11,10,6,2,-3,2,7,36
14757395258967641292,1,7,-6,-1,-1,-6,0,-5,-11
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,-2,-9,-7,-2,9,3,2,-10
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-3,-19,-2,0,7,1,-20,-36
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-6,-9,-4,-2,3,-2,-9,-32
14757395258967641292,2,1,17,7,-2,-7,-2,14,30
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-1,-8,-2,-3,-6,-1,-2,-25
14757395258967641292,2,7,6,0,0,-6,-1,4,12
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,3,-6,-24,-5,4,6,4,-13,-31
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-8,-16,-2,0,-2,-3,-3,-5,-39
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,9,10,5,0,1,0,15,38
14757395258967641292,4,11,-9,-4,0,4,-1,-37,-32
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-12,-4,9,-1,-4,-10,-3,-12,-37
14757395258967641292,-3,4,-20,-8,-1,17,-4,-2,-17
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,2,-7,-6,-15,-25,-5,-16,-72
14757395258967641292,23,29,6,39,90,30,5,6,228
14757395258967641292,9,9,9,-10,-14,22,6,20,51
14757395258967641292,-6,3,12,-4,-17,-25,1,23,-13
14757395258967641292,-3,-24,-9,-5,1,4,7,-13,-42
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-4,-31,-3,-8,-3,-4,-9,-65
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-7,-14,22,1,1,-6,-2,5,0
14757395258967641292,-6,-13,19,3,6,-13,-4,-3,-11
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-11,0,-11,0,-2,-13,-14,-80,-131
14757395258967641292,-2,-18,-40,-20,-27,-2,-14,-48,-171
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-17,-25,22,-4,-4,-25,10,0,-43
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,15,-2,13,104,119,90,19,46,404
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-12,8,-6,-57,-87,-60,-11,9,-216
14757395258967641292,-4,41,30,-13,-25,-35,15,23,32
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,27,53,-13,-3,-17,9,41,58,155
14757395258967641292,12,-6,-9,-1,4,14,-1,-42,-29
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,15,27,-24,-1,14,-4,-24,4,7
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-44,-69,-89,-54,-39,-33,-19,6,-341
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,12,32,68,93,62,17,14,36,334
14757395258967641292,-10,-51,90,102,82,5,9,-5,222
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,21,-45,-41,-39,-34,-12,10,27,-113
14757395258967641292,15,20,26,-43,-52,-30,6,44,-14
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-13,-46,-15,-2,1,19,-9,-14,-79
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,19,91,13,-18,-25,-2,-1,-21,56
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,-7,-20,32,-8,15,-23,-43,-58
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,27,-9,15,13,19,11,5,83
14757395258967641292,-7,21,-55,-1,-40,-23,-29,-31,-165
14757395258967641292,26,19,38,6,1,10,14,-8,106
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-32,-66,41,-40,-17,-10,-10,14,-120
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,5,-41,2,-80,-40,-56,-8,-220
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,4,-51,11,-13,14,4,-2,21,-12
14757395258967641292,-2,-70,29,-32,22,-13,-3,30,-39
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-16,-62,3,15,2,9,-10,-14,-73
14757395258967641292,-17,-36,-3,-44,-55,-10,5,-20,-180
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-11,58,38,3,25,13,30,73,229
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,5,-23,-15,-54,-46,-23,-6,-165
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,33,108,16,20,41,90,37,82,427
14757395258967641292,-19,-4,14,24,99,41,19,58,232
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-6,-16,3,-56,-101,-105,-25,36,-270
14757395258967641292,64,90,-24,8,36,23,5,-20,182
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-16,-50,10,-14,-20,-17,-8,9,-106
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-17,58,-72,7,8,18,7,-8,1
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-61,78,17,87,56,-1,36,212
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,12,41,-67,50,16,-8,-38,3
14757395258967641292,2,35,-61,1,30,20,22,-78,-29
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-26,20,-35,11,61,31,-12,7,57
14757395258967641292,-38,-111,65,65,85,104,12,-3,179
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-17,-16,8,-64,-70,-43,-8,-3,-213
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,9,29,14,-88,-128,-85,0,-42,-291
14757395258967641292,-83,-24,29,127,127,81,3,-108,152
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,-6,-70,-86,-120,-108,-21,59,-351
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-8,-10,-11,15,33,-5,6,19
14757395258967641292,-33,19,-20,-42,-128,-104,-28,-8,-344
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-8,39,101,90,118,100,23,16,479
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,44,29,-36,-25,5,-22,7,-2,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,113,85,55,49,54,39,-20,376
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,-54,-30,-57,-125,-43,-1,5,-309
14757395258967641292,38,-1,-12,39,14,7,15,93,193
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-9,18,29,5,-35,-1,-23,-47,-63
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-13,-71,43,35,17,19,-5,-8,17
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,4,52,-43,32,97,6,-19,26,155
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,23,66,-23,39,44,-22,-1,2,128
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-20,-5,-63,-36,-15,13,7,25,-94
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,22,-80,-23,-12,-22,24,13,-39,-117
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,8,-11,55,13,39,-15,11,55,155
14757395258967641292,13,45,13,74,88,78,6,-40,277
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-17,-14,-17,-49,-76,-68,17,-26,-250
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,12,-3,3,-29,-51,-27,-22,97,-20
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-35,34,-17,28,20,-4,39,-32,33
14757395258967641292,-27,-27,7,-24,-13,-10,-17,-53,-164
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-33,-74,-10,-50,-111,-36,-28,-15,-357
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-22,18,15,51,-14,30,15,-49,44
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,7,-34,-42,94,87,23,6,-29,112
14757395258967641292,9,61,-3,-37,-26,-26,-12,30,-4
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-4,35,-15,-33,-51,12,40,-17
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,-5,8,4,-1,3,-10,16,16
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-18,24,-15,2,-61,-5,-12,-49,-134
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,7,5,-69,31,44,120,2,19,159
14757395258967641292,5,-8,35,5,-58,-18,-3,-13,-55
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-37,-31,-48,-32,13,10,19,35,-71
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,22,18,-2,6,-17,2,-76,-45
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,41,21,0,-9,-24,-26,4,15,22
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,28,59,12,-22,-56,-4,-15,60,62
14757395258967641292,7,18,-34,-6,22,34,-4,-37,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,7,8,20,27,72,5,2,17,158
14757395258967641292,-2,-58,-13,-37,-7,21,-41,-30,-167
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-23,-20,1,61,17,-11,-22,2
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-27,3,-10,-7,-25,-21,-2,11,-78
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,12,-5,1,2,8,13,-1,22,52
14757395258967641292,9,14,41,35,37,-14,5,-35,92
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,10,37,28,8,19,1,5,6,114
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,19,-42,-10,-31,-52,-32,0,21,-127
14757395258967641292,5,-19,6,8,-2,-16,18,-16,-16
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,6,7,-2,-6,-14,-12,-3,-8,-32
14757395258967641292,-15,-1,15,18,58,39,15,-16,113
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-15,-52,-29,-17,-10,-12,-5,10,-130
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
