Starting time:1454184257680285,Ending time:1454184262675204,Sample count:997,14757395258967641292,-2,-8,-17,-9,-4,-14,-6,-3,-63
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-3,0,4,-2,-3,1,-2,-5
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,2,3,1,-9,-1,0,-1,-6
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,22,-5,-2,0,-5,-3,-1,7
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,-10,-10,3,8,7,2,1,2
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-14,2,2,2,-4,-3,-1,-18
14757395258967641292,0,14,10,2,4,-5,0,0,25
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-4,-7,0,4,0,-1,-1,-11
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-16,10,-3,7,3,2,-1,-1
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-1,-8,-7,-8,-10,-3,0,-38
14757395258967641292,0,-1,7,2,7,7,2,-1,23
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,14,1,-4,-6,-2,-5,-2,-5
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-11,0,2,0,0,-2,-1,-14
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-7,-16,-13,-11,-5,-2,-1,-56
14757395258967641292,1,4,7,5,7,-3,-1,-2,18
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,-13,-1,2,-6,-5,-4,-2,-33
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,0,2,-4,-5,-4,1,0,-12
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,12,-21,0,1,-2,1,0,-8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-13,-10,-3,0,-4,1,0,-31
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-5,-14,-2,3,-5,-2,-1,-28
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-8,-9,3,-6,-4,-1,-2,-30
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-10,0,-1,2,-2,-1,-3,-18
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,3,5,-1,-5,-5,0,-1,2,-2
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-3,-6,-7,-8,2,-2,0,-27
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,5,3,0,-6,-5,-2,-1,-6
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,6,-5,-5,-4,7,-2,-1,-6
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-2,10,-5,0,2,-1,-1,2
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,-2,5,-2,6,-3,0,0,6
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,0,-10,4,1,2,-2,-2,-8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,-3,3,0,-2,-2,0,0,-2
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,8,6,1,3,-2,2,-1,15
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,1,-10,0,0,1,1,-1,-8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,13,-2,2,7,0,2,0,21
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-5,1,-5,-9,-1,-2,-1,-23
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,-6,6,-2,-10,-4,-2,-1,-18
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,3,3,2,-2,-6,-4,-1,-5
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,0,-1,-2,-2,-3,-3,0,-13
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,9,21,0,-5,3,-3,-2,24
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,3,-1,0,4,2,1,-2,8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,14,0,1,6,4,-1,-2,22
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-13,1,0,2,-10,-3,-2,-26
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-1,7,2,1,2,0,-1,10
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-2,8,0,-10,2,0,1,-1
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,3,-11,-3,0,-3,-2,-3,-21
14757395258967641292,-1,-3,-1,5,2,-3,-2,0,-3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-2,3,-5,0,-1,-2,0,-8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,5,-16,-3,-4,-7,3,0,-23
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,-9,2,-5,-2,9,0,-1,-10
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,8,3,2,1,3,-4,-1,13
14757395258967641292,-3,-6,-15,-8,-5,-2,-1,-3,-43
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,14,4,0,0,3,0,-1,21
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,3,10,5,9,5,1,0,34
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,10,-9,-2,-6,-5,-3,-1,-17
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,3,8,-1,3,-8,-1,0,1,5
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-9,-3,-4,-2,3,-1,-3,-20
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-9,-2,-2,-8,-7,-1,0,-31
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,-15,-5,-1,4,4,-2,-1,-20
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-11,2,-4,-2,-7,-2,-1,-26
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-7,-1,4,4,-2,2,-1,-1
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-2,-2,2,5,6,-3,-1,4
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,12,-3,-6,-8,-2,1,0,-5
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-7,3,-1,-8,-3,-1,-1,-19
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-1,3,1,-2,-3,-2,0,-6
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-5,-30,-4,0,3,-2,0,-3,-41
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,1,1,-4,1,4,3,0,7
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,0,1,-6,-7,-7,-4,-1,-25
14757395258967641292,0,0,0,0,0,0,0,0,0
Starting time:1454184267264965,Ending time:1454184272258064,Sample count:997,14757395258967641292,2,14,-1,-2,5,-3,-3,-2,10
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,3,2,-1,5,1,0,-2,7
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-3,-1,5,2,-2,-2,0,-1
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-4,9,5,7,8,3,0,27
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,-3,3,1,0,-3,0,-1,-2
14757395258967641292,1,-3,-7,-6,-6,-8,0,-1,-30
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,1,8,-1,4,10,2,0,25
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-2,-2,-3,-7,-3,-1,-1,-21
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-3,-2,-4,-7,-16,-3,-3,-41
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-2,-3,-4,-7,-6,0,-2,-26
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-2,-1,0,0,-2,-3,-3,-13
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-3,-6,-5,-3,0,-3,0,-20
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,0,18,0,-8,-3,-4,-2,-2
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-5,-9,-5,-10,0,0,0,-30
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,4,-4,2,7,-2,-3,-1,3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,-6,-2,-4,-7,0,0,-3,-26
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-3,-13,-2,-1,-5,1,0,-24
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,3,23,3,-6,-4,0,2,23
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,3,2,2,9,17,1,0,35
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-7,-15,-6,-10,-8,-4,-1,-53
14757395258967641292,-1,-4,-10,9,12,1,2,-1,8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-2,2,-6,-9,-5,-3,0,-24
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,1,-18,0,6,0,0,-1,-11
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,-5,5,-3,-3,-6,-3,-2,-21
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,6,0,-1,-3,-10,-3,-2,-13
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-3,-11,-1,-3,-2,-2,0,-23
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,7,1,-4,-9,-1,-1,-2,-10
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,3,8,1,3,4,0,-1,18
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,0,-6,-2,-3,-6,-2,-2,-20
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-3,5,7,8,3,0,-1,18
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-5,-11,-4,-5,-7,-2,-1,-37
14757395258967641292,1,-2,-5,4,14,2,0,-2,12
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-7,-2,4,1,-1,-1,0,-9
14757395258967641292,0,-9,1,-5,-7,0,1,-1,-20
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,3,-3,4,12,3,0,-1,18
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,7,-3,-1,-5,-7,0,-2,-11
14757395258967641292,-3,3,0,-6,0,2,-2,-2,-8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-8,-6,-4,-3,0,1,-1,-24
14757395258967641292,-3,-15,-9,-8,-21,-7,-2,0,-65
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-4,3,4,-2,-9,-1,-2,-13
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,-4,-1,3,5,1,-2,-1,2
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,7,-2,-7,-6,-4,-2,2,-11
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-6,-5,-11,-11,-4,-2,-1,-41
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,1,-3,2,-10,-10,-3,0,-24
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,3,5,-4,0,-4,4,1,2,7
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,29,-30,-6,-6,0,1,0,-10
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-13,9,-1,0,0,-1,0,-7
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,7,6,0,1,2,1,-1,15
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,5,11,22,2,1,-4,0,2,39
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,9,-5,-10,-2,9,7,-15,-4,-11
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,10,-8,7,3,0,-1,-1,0,10
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-8,3,6,3,1,-2,-43,0,-40
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-13,-42,-11,-5,-14,-23,-37,-32,-177
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-5,16,4,0,11,23,58,63,170
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-30,-26,4,-10,-11,-18,-79,-76,-246
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-7,-58,10,2,-5,8,57,22,29
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,27,108,49,-1,-2,-8,-18,64,219
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,25,12,48,7,3,6,99,15,215
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-58,-35,34,-3,-9,-47,-122,-109,-349
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,16,1,-42,-3,-2,2,98,-37,33
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,35,-26,75,5,10,14,16,29,158
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-7,-1,-1,-8,-9,-14,-19,-35,-94
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-90,110,38,11,5,10,77,45,206
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,10,-5,25,-3,-3,0,-2,44,66
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-82,-87,31,7,10,8,11,67,-35
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,28,51,-8,19,13,37,78,94,312
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,33,-68,-96,-23,-10,-22,-128,-96,-410
14757395258967641292,46,31,63,0,3,11,-94,-29,31
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,68,-1,-80,-23,-11,-22,42,-23,-50
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,26,-13,25,3,-5,-26,-128,-120,-238
14757395258967641292,0,0,0,0,0,0,0,0,0
