Starting time:1454185220094457,Ending time:1454185225090001,Sample count:997,14757395258967641292,1,-3,-1,-1,-1,-2,-1,0,-8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-6,-10,-1,-1,0,-1,-2,-22
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,3,-7,-1,1,-1,-2,0,-9
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-2,-4,0,0,-3,-1,-2,-12
14757395258967641292,-4,-4,11,-9,-4,-2,0,-1,-13
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,-3,-4,5,1,1,0,-3,-2
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-1,-6,-2,-1,-2,-1,0,-14
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,2,9,1,-2,0,0,-1,10
14757395258967641292,0,-1,-8,-4,-2,1,-2,-2,-18
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,1,18,4,0,-1,-1,0,19
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,2,-15,2,-2,0,1,0,-12
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-5,-40,-5,-2,-3,0,-2,-59
14757395258967641292,-1,2,2,-1,-1,1,-1,-2,-1
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,2,-13,-2,-1,-2,-1,-1,-19
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-4,3,-3,-1,-1,0,-2,-10
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,2,1,-2,0,-1,-1,-1,-2
14757395258967641292,-1,-2,8,3,-1,1,0,1,9
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-1,-1,-2,-2,-3,-2,-1,-14
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,1,7,3,2,0,0,1,14
14757395258967641292,-3,-8,-12,-2,-2,-2,-3,-1,-33
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-7,-59,-6,-3,-2,-2,-2,-84
14757395258967641292,1,4,26,4,0,-1,0,-1,33
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-5,-20,-4,-4,1,1,-1,-32
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,4,4,3,0,1,1,0,15
14757395258967641292,0,10,70,5,0,0,-1,-2,82
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,4,2,3,2,0,0,-1,11
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,0,-1,0,1,-2,-2,-1,-7
14757395258967641292,-6,-17,-3,-7,-3,-4,-1,-3,-44
14757395258967641292,-1,2,-28,-4,-2,0,1,-1,-33
14757395258967641292,-2,-3,-18,1,0,-3,-3,-2,-30
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,3,-31,-1,-2,-1,0,-1,-34
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,-2,4,0,0,-1,-2,-1,-1
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,8,16,5,2,1,1,0,34
14757395258967641292,-3,2,-3,2,0,2,1,2,3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-9,-58,-4,0,-1,0,-2,-76
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-1,14,2,0,-2,0,-1,12
14757395258967641292,0,-6,13,-2,-2,-1,0,-1,1
14757395258967641292,2,5,24,5,2,0,1,-2,37
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-6,-68,-15,-4,-3,-2,-2,-102
14757395258967641292,-2,3,9,-5,-2,-1,-3,0,-1
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,1,1,-4,-3,-2,-4,0,-11
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,0,9,4,-2,-2,-1,-1,6
14757395258967641292,-4,-14,-19,-10,-4,-1,-2,-3,-57
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,3,8,-1,0,-3,-1,-1,5
14757395258967641292,0,-1,-17,3,1,-2,1,0,-15
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,3,9,1,2,0,-1,0,1,15
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,0,-1,-4,-2,0,0,0,-8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,5,13,6,1,-3,0,-1,23
14757395258967641292,-1,-2,1,-5,-6,-2,-2,-1,-18
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-1,2,-2,1,-3,0,0,-4
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-4,1,-3,-4,-1,-3,-3,-20
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,4,7,3,-1,-1,0,0,11
14757395258967641292,-3,-2,-14,-5,-2,-1,-1,-1,-29
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-2,-8,-3,-2,-2,-1,-4,-22
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-2,3,0,0,-1,-1,0,-3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-4,8,-2,-2,-3,-1,-2,-7
14757395258967641292,-3,-9,-20,-6,0,0,-1,-3,-42
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,-5,26,2,-3,-4,-5,-7,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-1,2,-4,-1,1,-2,-1,-9
14757395258967641292,2,7,11,5,2,-1,1,3,30
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-4,-29,-8,-3,1,0,1,-43
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,3,-19,2,-1,1,-1,0,-13
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-2,3,0,-2,-1,-2,-3,-9
14757395258967641292,0,3,4,6,1,-2,1,1,14
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-3,21,0,-2,1,0,1,18
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,4,14,43,10,4,1,0,1,77
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-4,-22,-4,-1,-4,0,0,-36
14757395258967641292,-1,-4,-16,-3,0,1,-1,0,-24
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-7,-3,-3,-3,-3,-5,-5,-32
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,6,-2,-9,0,1,4,17,24,41
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,-2,-3,0,2,0,50,15,63
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,-1,4,-2,-4,-1,45,27,69
14757395258967641292,2,-10,-9,-2,-3,2,-31,18,-33
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-3,-1,2,3,8,91,7,105
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-19,5,-2,-6,-7,-20,-126,-106,-281
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,3,-2,-2,-2,-1,-5,37,25,53
14757395258967641292,-6,-5,0,-1,2,9,36,18,53
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-1,-1,1,-2,-5,-32,-7,-47
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,17,2,-2,-3,-2,-5,-53,0,-46
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-12,-4,-1,-4,-2,-1,5,-41,-60
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,5,4,7,-1,-1,0,-2,19,31
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,3,1,-2,1,1,5,61,65,135
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,3,1,0,-1,0,31,7,41
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,-6,3,1,-2,-5,-33,-11,-57
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-6,-7,1,-2,1,0,8,4,-1
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-2,-10,-4,-5,-6,-19,-25,-73
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,-1,-3,-1,-1,-5,-16,-28,-59
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,-4,-1,-1,-2,-7,12,-3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-2,-4,-5,-2,-1,-5,-3,-25
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,2,2,-1,0,-2,-30,-19,-50
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-14,-8,-2,-1,-1,-1,2,17,-8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-3,-4,0,-2,-4,-12,-9,-37
14757395258967641292,6,4,3,0,0,3,18,17,51
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,13,-2,-1,-2,-3,-5,-19,-21,-40
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,5,5,0,1,2,-2,-13,0
14757395258967641292,-1,-2,-1,0,-1,2,27,-20,4
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,6,0,-7,-2,0,-3,4,21,19
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,-8,-4,-1,1,15,5,8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-2,6,-1,-3,-3,-4,-6,-15
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,10,7,2,0,-2,-5,5,15
14757395258967641292,-2,-4,-2,-2,-1,-3,-6,-7,-27
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-5,-7,-10,-2,-3,0,5,-4,-26
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,3,3,3,-1,0,-1,-3,8,12
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,2,-4,1,1,-2,-7,-5,-18
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,3,0,2,-1,-2,3,0,4
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-1,1,-2,-2,-2,5,5,1
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-5,1,10,2,-1,0,-7,-18,-18
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-1,0,-3,-1,1,19,-1,13
14757395258967641292,-1,1,3,2,2,1,2,5,15
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,0,-3,0,-1,-1,1,-7,-9
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,-3,2,1,-3,-3,-20,-15,-45
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,4,-5,-4,-2,-1,3,-1,-5
14757395258967641292,-3,-5,-1,0,-1,1,-15,-11,-35
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-3,-2,-2,0,-2,-5,3,-12
14757395258967641292,0,-3,-5,-2,-2,-1,1,10,-2
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,-6,-3,0,-1,0,16,19,27
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
