Starting time:1454187310008200,Ending time:1454187314998834,Sample count:997,14757395258967641292,-3,-1,0,0,2,-1,1,-1,-3
14757395258967641292,2,-12,5,-18,1,-4,-1,3,-24
14757395258967641292,4,6,16,-1,-4,-1,9,1,30
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-7,-8,-28,16,1,1,1,-6,-30
14757395258967641292,-1,2,4,-2,0,3,-1,-1,4
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,5,10,14,-1,1,3,2,36
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,4,-3,-17,-12,-8,-3,1,-3,-41
14757395258967641292,-2,-3,-1,-4,-11,-5,3,1,-22
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,-1,-28,-34,17,7,-4,1,-40
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-2,-22,4,1,1,1,5,-15
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,-8,-1,-6,3,0,1,-2,-17
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,2,-4,2,-4,-2,-3,-3,-11
14757395258967641292,7,1,3,4,1,1,-2,1,16
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,6,4,7,2,0,1,0,2,22
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,7,-8,3,-3,0,1,-1,-1,-2
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,5,-1,-7,-1,1,3,2,-1
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,1,2,5,5,1,0,-1,9
14757395258967641292,-8,-3,0,2,-3,-2,0,-2,-16
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,0,0,-4,-1,1,-2,2,-3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,3,1,2,-1,0,-2,0,-5,-2
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,7,-2,-2,-3,-4,-1,2,-4,-7
14757395258967641292,-13,-3,2,-6,-3,-3,2,0,-24
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,3,-4,1,0,-2,0,1,-2,-3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,1,-3,-2,-4,1,-2,-2,-10
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-1,-4,-7,2,-3,-2,-1,-16
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-7,-1,-2,-2,4,1,0,-2,-9
14757395258967641292,-3,0,0,-5,2,-4,-1,-2,-13
14757395258967641292,0,-3,-2,0,-2,-1,-1,0,-9
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-64,0,-3,0,-2,-4,-3,-2,-78
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,21,-2,-4,1,1,1,1,-1,18
14757395258967641292,30,-2,1,4,2,4,3,1,43
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,27,-1,-5,-6,-6,-5,-2,4,6
14757395258967641292,29,0,2,4,0,-1,1,-4,31
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,9,-6,-11,-6,-7,-5,-4,1,-29
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,5,-2,-4,1,2,0,-2,1,1
14757395258967641292,-4,1,2,0,2,2,4,-4,3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,5,0,-2,-2,-5,-5,-3,-1,-13
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-4,5,5,1,1,-2,-1,3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-6,-4,-6,-6,-10,-4,-3,-1,-40
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,-5,-6,-2,-3,-2,-2,0,-24
14757395258967641292,-2,3,0,3,5,-3,-3,0,3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,0,0,2,6,3,1,-1,8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-1,-2,-9,-2,-4,1,-1,-21
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,-3,0,-3,-2,-1,-1,-10
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-2,2,0,-1,2,0,-1,-1
14757395258967641292,-2,0,-1,0,0,2,-1,3,1
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,-1,-5,-5,-7,-4,-1,0,-27
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,1,3,-1,3,1,1,1,7
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-2,-1,-2,-4,-2,-3,-1,-15
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,1,-1,0,-2,-3,-3,-8
14757395258967641292,-1,-1,-1,-3,-3,-1,-3,-4,-17
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-1,0,1,-3,-1,-1,-2,-7
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,1,3,0,-2,-2,0,2,3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-2,-1,-4,-2,-3,0,0,-15
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,1,1,-2,0,-2,0,-3,-6
14757395258967641292,-2,-3,-1,0,2,1,-1,-4,-8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-6,-3,-3,-6,-5,-5,-3,1,-30
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,1,-1,0,1,-1,-1,3,3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,0,-1,1,-5,0,-1,-4,-14
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,1,0,2,-3,-2,-2,-2,-5
14757395258967641292,1,-2,-2,0,1,2,3,-2,1
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,-2,-1,-2,0,0,-1,1,-7
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-2,-3,1,-3,-4,0,0,-12
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,0,-4,-2,-1,-2,-3,-1,-14
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,2,5,7,5,4,-2,21
14757395258967641292,0,-1,0,1,2,0,-1,-6,-5
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,0,0,-5,-6,-1,-2,-2,-19
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,-1,1,0,1,0,3,4
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-3,-1,-1,-1,0,-1,-5,-15
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-1,-2,0,-5,-3,-3,0,-14
14757395258967641292,1,0,-1,-2,-2,-1,-2,2,-5
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,-2,0,-3,-3,-5,-1,-1,-13
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-2,0,0,-2,-1,0,0,-8
14757395258967641292,1,0,1,1,-5,-1,-5,1,-7
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-9,-1,-1,-3,-4,1,-1,-2,-20
14757395258967641292,-7,-2,2,3,4,1,2,0,3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,-1,-3,-1,-3,-1,-1,-1,-9
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,1,0,1,1,-2,1,0,4
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,-2,-3,-2,-6,-5,-4,-3,-23
14757395258967641292,0,0,-1,-4,0,0,-1,-2,-8
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,2,-2,1,0,1,2
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,1,-2,1,-5,2,0,3,0
14757395258967641292,-1,-1,0,-4,-3,-4,-4,-1,-18
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,0,-2,4,3,-1,0,-1,-1
14757395258967641292,-3,-2,-1,0,1,2,-1,2,-2
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-3,0,-4,-6,-2,1,-4,-21
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,1,0,2,0,1,2,0,7
14757395258967641292,-1,-3,-4,5,1,0,-2,3,-1
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,0,-3,-7,-7,-5,-4,0,-29
14757395258967641292,-2,-1,-2,1,4,-1,-2,0,-3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,0,-2,-1,-2,-3,0,-2,-12
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-2,-4,-6,-4,-2,-111,0,-130
14757395258967641292,0,-1,3,-2,-5,0,-52,2,-55
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-2,-1,3,5,1,69,2,74
14757395258967641292,-2,-1,-2,-1,-3,0,50,0,41
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,0,2,2,-2,-2,20,-4,15
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,0,-2,-3,-3,-3,8,-5,-7
14757395258967641292,2,-4,-6,-4,-4,-2,6,-3,-15
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-2,-2,-1,-3,-5,0,-2,-16
14757395258967641292,2,-3,-2,-4,0,-1,-4,3,-9
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,0,-3,-3,-4,-2,-6,-8,-27
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,3,2,-2,0,-5,0,2,-7,-7
14757395258967641292,0,-2,-2,3,-2,0,-1,-1,-5
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,1,2,9,10,2,3,0,25
14757395258967641292,-1,0,0,-3,1,-3,-1,1,-6
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-2,-1,-3,-3,-2,-3,-2,-19
14757395258967641292,-2,-1,1,2,3,1,-1,-4,-1
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,-1,-3,-7,-6,-4,-1,-2,-24
14757395258967641292,-1,0,-1,-2,-2,-2,-1,2,-7
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,0,0,-1,-1,-1,-3,-2,-6
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,0,0,-4,2,1,-2,-1,-7
14757395258967641292,1,-2,-1,-1,1,-2,-2,2,-4
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-4,-3,0,0,-2,-2,-1,3,-9
14757395258967641292,1,-2,0,-2,1,-3,-3,-1,-9
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,0,0,4,1,4,-1,-2,3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-3,-3,-4,-5,-1,-3,-1,-23
14757395258967641292,2,2,1,1,2,0,-4,1,5
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-2,0,-1,-1,0,2,-1,-1,-4
14757395258967641292,0,-1,-1,0,-1,-1,-1,-2,-7
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-3,-1,-5,-2,-3,0,1,-16
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,2,-1,4,2,4,3,-3,-1,10
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-2,-6,-1,-2,-1,-1,-3,-19
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,1,7,0,-2,0,-2,-1,2
14757395258967641292,-2,0,-1,-5,-1,1,-1,-3,-12
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-3,-6,-4,-1,-6,0,0,-1,-21
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,4,1,-2,1,-1,2,1,0,6
14757395258967641292,-4,-2,-2,0,-2,-4,-6,0,-20
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,-2,0,2,3,-1,-2,-1,0
14757395258967641292,0,0,3,-1,-1,-1,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,0,2,2,2,0,-2,-1,4
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-5,-4,-5,-3,-3,-1,-1,-3,-25
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-1,-1,-4,-3,-1,0,3,2,-5
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,4,-1,0,2,-1,-1,-3,1
14757395258967641292,1,1,0,2,-2,0,-1,-4,-3
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,-7,-2,-4,0,-2,-5,0,-1,-21
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,3,-1,1,-4,-1,-3,-2,1,-6
14757395258967641292,0,0,0,0,0,0,0,0,0
14757395258967641292,1,0,0,-3,-2,-5,-3,1,-11
14757395258967641292,0,0,0,0,0,0,0,0,0
